▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.9.176:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 984ms
○ Compiling / ...
 GET / 200 in 4.1s (compile: 3.9s, render: 270ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 49ms (compile: 4ms, render: 45ms)
 GET / 200 in 61ms (compile: 3ms, render: 57ms)
 GET / 200 in 99ms (compile: 2ms, render: 97ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 30ms (compile: 2ms, render: 28ms)
 GET / 200 in 28ms (compile: 2ms, render: 26ms)
 GET / 200 in 58ms (compile: 4ms, render: 55ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 29ms (compile: 2ms, render: 27ms)
 GET / 200 in 31ms (compile: 2ms, render: 29ms)
 GET / 200 in 28ms (compile: 2ms, render: 26ms)
 GET / 200 in 29ms (compile: 1977µs, render: 27ms)
 GET / 200 in 26ms (compile: 1651µs, render: 24ms)
 GET / 200 in 25ms (compile: 2ms, render: 23ms)
 GET / 200 in 31ms (compile: 2ms, render: 29ms)
 GET / 200 in 40ms (compile: 3ms, render: 37ms)
 GET / 200 in 32ms (compile: 1826µs, render: 31ms)
 GET / 200 in 40ms (compile: 2ms, render: 38ms)
 GET / 200 in 39ms (compile: 2ms, render: 37ms)
 GET / 200 in 31ms (compile: 2ms, render: 29ms)
 GET / 200 in 34ms (compile: 5ms, render: 29ms)
 GET / 200 in 33ms (compile: 4ms, render: 29ms)
 GET / 200 in 33ms (compile: 5ms, render: 28ms)
 GET / 200 in 30ms (compile: 2ms, render: 28ms)
 GET / 200 in 30ms (compile: 1711µs, render: 28ms)
 GET / 200 in 31ms (compile: 2ms, render: 29ms)
 GET / 200 in 35ms (compile: 5ms, render: 30ms)
 GET / 200 in 38ms (compile: 5ms, render: 33ms)
 GET / 200 in 29ms (compile: 3ms, render: 27ms)
